Corrida,Objetivo1,Objetivo2
corrida_1,90402.00851599999,106696.53545500005
corrida_1,114237.64237599996,82723.47833099998
corrida_1,85560.72941700002,134180.21772499997
corrida_1,125500.77497599994,80699.18434599997
corrida_1,117482.99188399994,82402.135221
corrida_1,90449.98609800002,99881.96241700009
corrida_1,90028.39931900002,113355.32523899998
corrida_1,90180.24060300001,112593.59490600003
corrida_1,89400.152468,120336.20151999999
corrida_1,104791.19581699999,85101.65267200003
corrida_1,104791.19581699999,85101.65267200003
corrida_1,92285.14757500002,99555.18346200003
corrida_1,104791.19581699999,85101.65267200003
corrida_1,91463.73652300003,99794.60485300008
corrida_1,86527.03538200002,121406.18758100005
corrida_1,92462.72297300001,98955.27690300002
corrida_1,98650.974353,90187.34090000002
corrida_1,94683.643977,92579.16514600001
corrida_1,100748.676783,87486.30330300001
corrida_1,102651.205773,86277.71030600004
corrida_1,98314.15545999998,90502.11143000002
corrida_1,94624.37171300002,94713.65496800003
corrida_1,99968.91093000003,88435.55453000002
corrida_1,121494.16292199994,81612.29193299997
corrida_1,102277.22675900003,87053.41288300003
corrida_1,93423.06657700003,94788.06852300004
corrida_1,108234.082386,84866.79506500004
corrida_1,92466.14721400001,97781.94580300004
corrida_1,93163.23664300003,97548.79032700002
corrida_1,96964.31684099999,90741.53029400003
corrida_1,93168.27814200002,95361.31852000002
corrida_1,104791.19581699999,85101.65267200003
corrida_2,86920.823449,105759.35139200004
corrida_2,86148.886121,107705.07657700003
corrida_2,85581.92644200001,110141.38638400001
corrida_2,105485.73171299996,86454.17639099999
corrida_2,87492.89351400001,103732.76056900005
corrida_2,99621.358842,91198.94616000002
corrida_2,86902.39064399998,105899.83234500008
corrida_2,90402.90981400001,98545.74576500004
corrida_2,90402.90981400001,98545.74576500004
corrida_2,90239.80135499997,99184.14577400003
corrida_2,107031.96758799998,84853.534943
corrida_2,86928.658335,105649.95402100006
corrida_2,89919.86072,101225.418973
corrida_2,98966.342186,93437.64880800001
corrida_2,86920.823449,105759.35139200004
corrida_2,85581.92644200001,110141.38638400001
corrida_2,96178.88866999997,95085.89307100001
corrida_2,92385.212689,96301.44325000003
corrida_2,90210.48072899999,100636.50247800004
corrida_2,88533.39651200002,103092.70792200005
corrida_2,86920.823449,105759.35139200004
corrida_2,88873.41051899998,102257.72556900002
corrida_2,87458.578916,104045.13316400003
corrida_2,122988.41396899997,81172.90015500001
corrida_2,90402.90981400001,98545.74576500004
corrida_2,87663.045432,103259.35617700001
corrida_2,89919.86072,101225.418973
corrida_2,90013.73418799999,101044.13986800006
corrida_2,91335.67850500002,97263.73898400003
corrida_2,92847.20480200001,96068.13701300001
corrida_2,102146.40733199997,89178.32945099998
corrida_2,89591.60977400001,102118.21350900004
corrida_2,95301.79276799998,95758.658765
corrida_2,93425.643665,95803.15766700004
corrida_2,90402.90981400001,98545.74576500004
corrida_2,101638.04518099998,90754.648329
corrida_2,89919.86072,101225.418973
corrida_2,96342.12343100001,93576.260077
corrida_2,85581.92644200001,110141.38638400001
corrida_2,90402.90981400001,98545.74576500004
corrida_2,87128.27010699999,104194.12037
corrida_2,96178.88866999997,95085.89307100001
corrida_3,84294.20891599999,100036.11534400003
corrida_3,81380.061436,113108.32385099998
corrida_3,103966.09222900003,86856.06636099999
corrida_3,116958.50097100004,84437.767664
corrida_3,103966.09222900003,86856.06636099999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,107762.658231,85223.61787999999
corrida_3,104253.79113800003,86509.30359699999
corrida_3,82335.039179,112071.86578599997
corrida_3,81855.5969,112931.92791099998
corrida_3,88484.05934400001,92689.47452999999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,104253.79113800003,86509.30359699999
corrida_3,100638.38379900003,87051.56794200002
corrida_3,103966.09222900003,86856.06636099999
corrida_3,84087.45361,101903.81747400005
corrida_3,103966.09222900003,86856.06636099999
corrida_3,85271.330014,97463.007449
corrida_3,86193.412516,97058.188586
corrida_3,103966.09222900003,86856.06636099999
corrida_3,104253.79113800003,86509.30359699999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,104253.79113800003,86509.30359699999
corrida_3,100638.38379900003,87051.56794200002
corrida_3,103966.09222900003,86856.06636099999
corrida_3,86633.39304200001,93011.70986700003
corrida_3,103966.09222900003,86856.06636099999
corrida_3,83186.200496,102833.05923700001
corrida_3,103966.09222900003,86856.06636099999
corrida_3,90701.22630600001,92674.31101900003
corrida_3,103966.09222900003,86856.06636099999
corrida_3,100638.38379900003,87051.56794200002
corrida_3,103966.09222900003,86856.06636099999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,105413.24294300002,86325.353467
corrida_3,103966.09222900003,86856.06636099999
